href,text,title,codice_comune_istat
https://form.agid.gov.it/view/664d2940-0d12-11ef-b14f-758b236ba159,Dichiarazione di accessibilità,,083072
https://www.comune.roccavaldina.me.it/it/sezione/page/accessibilita,Accessibilità,,083073
https://form.agid.gov.it/view/f33bf160-1db6-11ef-b33c-4bab2937741a,Dichiarazione di accessibilità,,083073
https://www.comune.roccellavaldemone.me.it/feedback-accessibilita/,Feedback accessibilità,,083074
https://form.agid.gov.it/doc/dichiarazione-accessibilita/,Dichiarazione di accessibilità,,083074
https://form.agid.gov.it/view/48200260-00c5-11f0-adfd-81374a3cd9ff,Dichiarazione di accessibilità,,083075
https://form.agid.gov.it/view/a681cb80-1462-11f0-b36e-134f2db22c6f,Obiettivi di accessibilità,,083075
https://form.agid.gov.it/view/b0b179c0-3a15-11ef-93ea-01094978f1ed,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,083076
https://form.agid.gov.it/view/878e6470-7a90-11ef-a4c8-1f4243570836,Dichiarazione di accessibilità,,083077
https://servizionline.hspromilaprod.hypersicapp.net/cmssanfratello/portale/trasparenza/trasparenzaamministrativa.aspx?P=6700,"Amministrazione Trasparente
                            
                            
                                Accessibilità ai dati e ai documenti in possesso della pubblica amministrazione",,083078
https://form.agid.gov.it/view/4ddf89a0-7998-11ef-b94c-1de61a95c5f3,Dichiarazione di accessibilità,Dichiarazione di accessibilità,083078
https://www.comune.sanmarcodalunzio.me.it/feedback-accessibilita/,Feedback accessibilità,,083079
https://form.agid.gov.it/view/9151c860-9ce3-11ef-b362-0df4e4625f09,Dichiarazione di accessibilità,,083079
https://form.agid.gov.it/view/a9749760-7f01-11ef-b700-f526f7cf4902,Dichiarazione di accessibilità,,083080
https://form.agid.gov.it/view/445dcb30-bd22-11ef-94ca-af27829bef83,Dichiarazione di accessibilità,,083081
https://form.agid.gov.it/view/857af230-0ed7-11f0-bf57-b987919df254,Obiettivi di accessibilità,,083081
javascript:void(0);,"Apri barra degli strumenti
					
						Strumenti accessibilità",Strumenti accessibilità,083082
https://form.agid.gov.it/view/5b8bac20-7a4f-11ef-af69-13593a776a60,Dichiarazione di accessibilità,,083082
https://form.agid.gov.it/view/d0ab886f-1774-4c8d-92d4-1384fa287659,Dichiarazione di accessibilità,,083083
https://www.comune.santagatadimilitello.me.it/feedback-accessibilita/,Feedback accessibilità,,083084
https://form.agid.gov.it/view/ef3086b0-1f34-11ef-9355-43704500b760,Dichiarazione di accessibilità,,083084
https://form.agid.gov.it/view/50e6d0f0-d252-11ef-81cf-375c05d1409f,Dichiarazione di accessibilità,,083085
https://form.agid.gov.it/view/19ff02ea-6a4a-4aa4-8548-faeadab59302,Dichiarazione di accessibilità,,083086
https://form.agid.gov.it/view/5f65d0c0-7999-11ef-82b0-3f195e903d42,Dichiarazione di accessibilità,Dichiarazione di accessibilità,083088
https://form.agid.gov.it/view/ce198d90-a1ad-11ef-8596-ed09c0944f60,Dichiarazione di accessibilità,Dichiarazione di accessibilità,083089
https://www.comune.santeodoro.me.it/feedback-accessibilita/,Feedback accessibilità,,083090
https://form.agid.gov.it/view/e5d639e0-d0a4-11ee-8b84-a158c8a57145,Dichiarazione di accessibilità,,083090
https://form.agid.gov.it/view/a1f42890-6122-11ef-ab7e-cf8c0fc621c0,Dichiarazione di accessibilità,,083091
https://form.agid.gov.it/view/9c2812b0-bba3-11ef-83b9-e59540584046,Dichiarazione di accessibilità,Vai alla pagina:,083092
https://form.agid.gov.it/view/ab27a160-fb3e-11ef-8ff9-d7d2df90e2bf,Dichiarazione Accessibilità Agid,,083093
https://form.agid.gov.it/view/c5d12d30-8094-11ef-9dbf-371b72c34c61,Dichiarazione di accessibilità,,083094
https://form.agid.gov.it/view/4e6ce7e0-0e09-11f0-b6fe-696f0325a3fa,Dichiarazione di accessibilità,,083096
https://www.comune.tortorici.me.it/feedback-accessibilita/,Feedback accessibilità,,083099
https://form.agid.gov.it/view/4a561b10-bc4f-11ef-905d-27d5b80786d6,Dichiarazione di accessibilità,,083099
https://form.agid.gov.it/view/19861d20-797c-11ef-8e73-5940f8a88f92,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,083100
https://form.agid.gov.it/view/5d078150-8f85-11ef-9514-fddb8f8f30da,Dichiarazione di accessibilità,Dichiarazione di accessibilità,083102
https://www.comune.valdina.me.it/EG0/EGSCHTST52.HBL?en=eg500&MESSA=PUBBLICA&SRL=81,Dichiarazione di accessibilità,,083103
https://form.agid.gov.it/view/982aff10-ce68-11ef-9791-891a357648fb,Dichiarazione di accessibilità,,083103
https://trasparenza.comune.venetico.me.it/venetico/zf/index.php/trasparenza/index/index,Amministrazione TrasparenteL’accessibilità totale alle informazioni relative a ogni aspetto dell’organizzazione e delle attività svolte dalle pubbliche amministrazioni.,Il link verrà aperto in una nuova scheda,083104
https://form.agid.gov.it/view/70b2c930-dc7a-11ee-bbe9-8de8b82bca38,Dichiarazione di accessibilità,Link alla pagina della Dichiarazione di accessibilità,083104
https://form.agid.gov.it/view/7f9b0ba0-4fe4-11ef-b549-d70b730998a4,Dichiarazione di accessibilità,,083106
https://form.agid.gov.it/view/45d25b30-79b5-11ef-873c-0306309be7a9,Dichiarazione di accessibilità,,084001
https://form.agid.gov.it/view/683e61e0-13c1-11f0-b1bc-fd12b3b3c157,Obiettivi di accessibilità,,084001
https://form.agid.gov.it/view/6ee7b0d0-d3f9-11ef-a0c7-9925ec41d816,Dichiarazione di accessibilità,,084002
https://form.agid.gov.it/view/0e4c111b-1d94-4240-947c-7fed1dc40fa7,Accessibilità,Accessibilità,084003
https://trasparenza.apkappa.it/burgio/,"Amministrazione Trasparente
                
                
                    La trasparenza è intesa come accessibilità totale delle informazioni concernenti l'organizzazione e l'attività delle pubbliche amministrazioni",Amministrazione Trasparente,084005
https://form.agid.gov.it/view/f2c58420-cf2e-11ee-948c-75bc3814d148,Dichiarazione di accessibilità,Dichiarazione di accessibilità,084005
https://form.agid.gov.it/view/81089b20-ecd8-11ee-8076-91565e60cfa4,Dichiarazione di accessibilità,Dichiarazione di accessibilità,084006
https://form.agid.gov.it/view/05233a90-7989-11ef-bec8-3d8d1e21ba4b,Dichiarazione di accessibilità,,084007
https://form.agid.gov.it/view/1cd3d757-47f5-43dc-af8a-c347ec0d9b1f,Accessibilità,Accessibilità,084007
https://form.agid.gov.it/view/bd7e6160-e3a5-11ef-b2ee-25f1d342012b,Dichiarazione di accessibilità,,084008
https://form.agid.gov.it/view/f68daf70-e890-11ef-8f81-bb8be98d8cfa,Dichiarazione di accessibilità,,084009
https://accessibilita.agid.gov.it/obiettivi-accessibilita/2018/comune-di-campobello-di-licata/71770,Obiettivi di Accessibilità,,084010
https://form.agid.gov.it/view/c542e920-d8bc-46b6-8aff-8ab3ee879e24,"Dichiarazione di
						accessibilità (AgID)",,084013
https://form.agid.gov.it/view/c6b88713-738b-4339-91d2-84693d33feb0,Dichiarazione di Accessibilita,,084014
https://form.agid.gov.it/view/6a41a7c0-862e-11ef-b279-975c350118a3,Dichiarazione di accessibilità,,084015
https://form.agid.gov.it/view/468d0320-d4cf-11ef-90e7-cd6e74fb876a,Dichiarazione di accessibilità,,084016
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,084017
https://cloud.urbi.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00037115&w3cbt=S,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del Comune è la sezione online dove vengono pubblicati documenti e dati per garantire accessibilità, trasparenza e prevenzione della corruzione.",,084017
https://trasparenza.apkappa.it/favara/,"Amministrazione Trasparente        
        
            La sezione online dove vengono pubblicati documenti e dati per garantire accessibilità, trasparenza e prevenzione della corruzione, sino al 21 giugno 2023.",,084017
https://form.agid.gov.it/view/908dc190-ff3a-11ef-8255-15a9cea29c24,Dichiarazione di accessibilità,,084017
https://form.agid.gov.it/view/66fc6a60-904b-11ef-be07-8dcbda14143c,Dichiarazione di accessibilità,,084019
https://lampedusaelinosa.halleyegov.it/,Dichiarazione di accessibilità,,084020
https://form.agid.gov.it/view/3786bc80-50be-11ef-a3cb-314b6319eaa6,Dichiarazione di accessibilità,,084021
https://form.agid.gov.it/view/44f4f512-7109-4b60-ae2e-fe5c44ea940a/,Dichiarazione di accessibilità,,084022
https://form.agid.gov.it/view/44f4f512-7109-4b60-ae2e-fe5c44ea940a,Accessibilità,Accessibilità,084022
https://form.agid.gov.it/view/a1a2fa30-0648-11f0-a13f-611a32d9f6ef,Dichiarazione di accessibilità,,084023
https://form.agid.gov.it/view/d140ce80-1200-11ef-bfbb-4591b478c365,Dichiarazione di accessibilità,Dichiarazione di accessibilità,084024
https://form.agid.gov.it/view/b16b0560-1f49-11f0-965b-67bc797ef4cd,Dichiarazione di accessibilità,,084025
https://servizionline.comune.naro.ag.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=n200490&w3cbt=S,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",,084026
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,084026
https://form.agid.gov.it/view/80df07f0-f525-11ef-b154-6ba53c18032a,Dichiarazione di accessibilità,,084026
https://form.agid.gov.it/view/f658a220-c029-11ee-82be-391b031f4281,Dichiarazione di accessibilità,,084028
https://www.comune.racalmuto.ag.it/racalmuto/zf/index.php/servizi-aggiuntivi/index/index/idtesto/46,Dichiarazione di Accessibilità,,084029
https://www.comune.ravanusa.ag.it/index.php/segnalazione-non-conformita/,Segnalazione di non conformità ai requisiti di accessibilità,,084031
https://form.agid.gov.it/view/0b39bc28-dacc-4ae9-b6d4-238faea80ae0,Accessibilità,Accessibilità,084031
https://form.agid.gov.it/view/d747a950-e9f2-11ef-a037-0369fe881c16,Dichiarazione di accessibilità,Dichiarazione di accessibilità,084032
https://form.agid.gov.it/view/f5ab3180-0646-11f0-b4e4-650a25ab7fdd,Obiettivi di accessibilità,,084032
https://form.agid.gov.it/view/6a6a4840-7b13-11ef-b971-6db9d45b36ff,Dichiarazione di accessibilità,,084034
https://form.agid.gov.it/view/8f514930-b2f7-11ef-b82b-5de60679f8b8,Dichiarazione di accessibilità,,084036
https://form.agid.gov.it/view/26722dc0-0d94-400e-8d3a-de3dfabe7913,Dichiarazione di accessibilità,,084037
https://form.agid.gov.it/view/bf16c120-7406-11ef-ad59-7999c36c5ea8,Dichiarazione di accessibilità,,084038
https://form.agid.gov.it/view/6b571170-8554-11ef-b1c0-9fa687419dd2,Dichiarazione di accessibilità,,084040
https://form.agid.gov.it/view/94b19f30-c114-11ef-b3a5-df7507c02810,Dichiarazione di accessibilità,,084042
https://servizionline.comune.villafrancasicula.ag.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00033035,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",,084043
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,084043
https://form.agid.gov.it/view/4af4a280-0e34-11f0-ad16-b10dfe317064,Dichiarazione di accessibilità,,084043
https://form.agid.gov.it/view/1132ba70-e129-11ee-9ca6-295092010efe,Dichiarazione di accessibilità,Dichiarazione di accessibilità,085003
https://form.agid.gov.it/view/af6e72a0-fffb-11ef-8553-43fb4ae0dbef,Dichiarazione di accessibilità,Dichiarazione di accessibilità,085004
https://form.agid.gov.it/view/accabf80-d163-11ee-92a7-e17385d1dabc,Accessibilità,Accessibilità,085004
https://form.agid.gov.it/view/34b65690-e47b-11ef-ac38-15e5a71e6330,Dichiarazione di accessibilità,,085005
https://form.agid.gov.it/view/d64433b0-fb0b-11ee-ba8e-7dc9558aff3b,Dichiarazione di accessibilità,,085006
https://comune.gela.cl.it/it/sezione/page/accessibilita,Accessibilità,,085007
https://form.agid.gov.it/view/5959afb0-0893-11f0-b49e-8b2b5a506afa,Dichiarazione di accessibilità,,085007
https://www.comune.marianopoli.cl.it/feedback-accessibilita/,Feedback accessibilità,,085008
https://form.agid.gov.it/view/0a88c4f0-e82a-11ee-a68c-53263849f09a,Dichiarazione di accessibilità,,085008
https://www.comune.milena.cl.it/feedback-accessibilita/,Feedback accessibilità,,085010
https://form.agid.gov.it/view/71441760-8f9d-11ef-9d9e-dd4dec953018,Dichiarazione di accessibilità,,085010
https://comune.riesi.cl.it/,Dichiarazione di accessibilità,,085015
https://form.agid.gov.it/view/df46e050-a0df-11ef-9d8e-3594c6f9a9e0,Dichiarazione di accessibilità,,085016
https://form.agid.gov.it/view/43474350-c4e6-11ee-8f85-a938b60558f4,Dichiarazione di accessibilità,,085018
https://www.comune.sommatino.cl.it/feedback-accessibilita/,Feedback accessibilità,,085019
https://form.agid.gov.it/view/491ffca0-9db1-11ef-9143-e18092bad461,Dichiarazione di accessibilità,,085019
https://www.comune.sutera.cl.it/feedback-accessibilita/,Feedback accessibilità,,085020
https://form.agid.gov.it/view/dfb582a0-8fb2-11ef-9ed3-75fcfe6687bb,Dichiarazione di accessibilità,,085020
https://www.comune.vallelunga.cl.it/feedback-accessibilita/,Feedback accessibilità,,085021
https://form.agid.gov.it/view/d2d7c470-385b-11ef-9823-1912d796580b,Dichiarazione di accessibilità,,085021
https://comune.villalba.cl.it/vecchia-amministrazione-trasparente/,"Archivio Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico. Fino al 31 gennaio 2023.",,085022
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,085022
https://cloud.urbi.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=n1200053,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico. Dall'1 febbraio 2023.",,085022
https://form.agid.gov.it/view/275cd200-20fb-11f0-a404-3f45721a3750,Dichiarazione di accessibilità,,085022
https://form.agid.gov.it/view/56082990-743c-11ef-a12c-23e1256ed097,Dichiarazione di accessibilità,Dichiarazione di accessibilità,086001
https://form.agid.gov.it/view/0b5c21c0-79ba-11ef-bf72-21a38750c13e,DICHIARAZIONE DI ACCESSIBILITA',,086002
https://form.agid.gov.it/view/dea92510-7c11-11ef-b6e6-0163f50dd3b8,Dichiarazione di accessibilità (Apre il link in una nuova scheda),,086003
https://form.agid.gov.it/view/a13842a0-ad81-11ef-9020-4fee04a75b6b,Dichiarazione di accessibilità,Dichiarazione di accessibilità,086004
https://form.agid.gov.it/view/5dab2670-773e-11ef-a4dd-23a70a181b22,Dichiarazione di accessibilità (Apre il link in una nuova scheda),,086005
https://form.agid.gov.it/view/691e81f0-7c11-11ef-a68f-dbc36b905a5c,Dichiarazione di accessibilità (Apre il link in una nuova scheda),,086006
https://form.agid.gov.it/view/12fd1c70-8196-11ef-91ae-e93b0b573aa7,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,086007
https://form.agid.gov.it/view/ade5bd20-f328-11ee-8ca1-7774ab777874,Dichiarazione di accessibilità,,086008
https://form.agid.gov.it/view/b580e761-e964-4de6-a0e1-7b94220cb00a,Dichiarazione di accessibilità,Vai alla pagina: Dichiarazione di accessibilità,086009
https://form.agid.gov.it/view/429dc440-04b6-11f0-b2b0-9f6057f8ceb4,Obiettivi di accessibilità,Vai alla pagina: Obiettivi di accessibilità,086009
https://form.agid.gov.it/view/6dd1d3d0-7bf0-11ef-8fe4-ed428adcda5b,Dichiarazione di accessibilita',,086010
https://form.agid.gov.it/view/78154870-95d8-11ef-ad01-e5eb3c258192,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,086011
https://form.agid.gov.it/view/3ec9b430-79c1-11ef-b804-fb77f4239dfc,Dichiarazione di accessibilità,,086012
https://form.agid.gov.it/view/dd280060-e469-11ef-8ce3-cf57ce3f69bc,Dichiarazione di accessibilità (Apre il link in una nuova scheda),,086013
https://form.agid.gov.it/view/2151ba30-864e-11ef-89b0-298752c36f54,Dichiarazione di accessibilità,,086014
https://form.agid.gov.it/view/1fa8933a-8b3b-43ed-b664-442fee29932d/,Dichiarazione di accessibilità,,086015
https://www.comune.regalbuto.en.it/it/sezione/page/accessibilita,Accessibilità,,086016
https://form.agid.gov.it/view/d929bdf0-0e1c-11f0-b3ea-1b8082a8c26d,Dichiarazione di accessibilità,,086016
https://form.agid.gov.it/view/16f997d0-b9fb-11ee-ac56-7b567b1d5ae1,Dichiarazione di accessibilità,,086017
https://form.agid.gov.it/view/186f8410-e860-11ee-b9b1-65ddf3a2d3c5,Obiettivi di accessibilità,,086017
https://form.agid.gov.it/view/d9ab39b0-f28a-11ee-a85c-1f35598737a0,Dichiarazione di accessibilità,Dichiarazione di accessibilità,086018
https://www.comune.villarosa.en.it/feedback-accessibilita/,Feedback accessibilità,,086020
https://form.agid.gov.it/view/1b8aa490-27cb-11ef-8d88-2f52cb388a70,Dichiarazione di accessibilità,,086020
https://form.agid.gov.it/view/633354fb-4462-493c-bec3-4df2895b7736,Dichiarazione di accessibilità App (iOS),,086020
https://form.agid.gov.it/view/dbd77dd0-1594-4ece-990a-a0b76b377c8b,Dichiarazione di accessibilità App (Android),,086020
https://form.agid.gov.it/view/831f1f80-6685-4fb8-ab22-1a9760d472ab,Accessibilità,,087001
https://form.agid.gov.it/view/8f74d880-edbf-11ee-9644-13329f50991e,Obiettivi accessibilità,,087001
https://form.agid.gov.it/view/b350f8e0-f356-11ef-8dd5-c309200c2e42,Dichiarazione di accessibilità,,087003
https://form.agid.gov.it/view/9258f760-bd1d-11ef-866e-a9bb2714a38d,Dichiarazione di accessibilità,Dichiarazione di accessibilità,087004
https://www.comune.acisantantonio.ct.it/it-it/accessibilita,Dichiarazione di accessibilità,,087005
https://www.comune.adrano.ct.it/feedback-accessibilita/,Feedback accessibilità,,087006
https://form.agid.gov.it/view/33479f20-7ca3-11ef-9cab-035c75f9d491,Dichiarazione di accessibilità,,087006
https://form.agid.gov.it/view/f48fd7d0-ce5e-11ef-a055-d18dc1616607,Dichiarazione di accessibilità,Dichiarazione di accessibilità,087007
https://form.agid.gov.it/view/bb227eb0-2fb9-11ef-aae6-b93b24257894,Dichiarazione di accessibilità,,087008
https://servizionline.comune.bronte.ct.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00036829,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del Comune è la sezione online dove vengono pubblicati documenti e dati per garantire accessibilità, trasparenza e prevenzione della corruzione.",,087009
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,087009
https://cloud.urbi.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00036829&NodoSel=83,"Regolamenti e Statuto        
        
            La sezione Regolamenti e Statuto raccoglie le norme che disciplinano l'organizzazione, il funzionamento e i servizi del Comune, garantendo trasparenza e accessibilità ai cittadini.",,087009
https://form.agid.gov.it/view/984152c0-ff27-11ef-adcd-0755f491fdb5,Dichiarazione di accessibilità,,087009
http://comune.calatabiano.ct.it/meccanismo-di-feedback-per-ricevere-le-segnalazioni-dagli-utenti-del-sito/,Feedback accessibilità,,087010
https://www.comune.caltagirone.ct.it/it/sezione/page/accessibilita,Accessibilità,,087011
https://form.agid.gov.it/view/6d360d90-74e0-11ef-8f3f-4bab55fb1db4,Dichiarazione di accessibilità,,087011
https://servizionline.comune.camporotondoetneo.ct.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00029826,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",,087012
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,087012
https://form.agid.gov.it/view/8e69ada0-0bb2-11f0-ae5e-03932e8acabe,Dichiarazione di accessibilità,,087012
https://form.agid.gov.it/view/cc7ad530-0bba-11f0-96ae-e78cbf9a9359,Dichiarazione di accessibilità,,087013
https://form.agid.gov.it/view/4ef2b440-ec33-11ee-b018-2fa68f1152d9,Accessibilità,Accessibilità,087013
https://form.agid.gov.it/view/e7e991a0-79aa-11ef-9314-1b0b717ea709/,Dichiarazione di accessibilità,Dichiarazione di accessibilità,087015
https://form.agid.gov.it/view/42fc0490-7692-11ef-9884-91a81f35a46b,Dichiarazione di accessibilità,,087016
https://form.agid.gov.it/view/fa8368c0-beb8-11ee-9710-11c1ac7f90d0,Dichiarazione di accessibilità,,087017
https://form.agid.gov.it/view/c474a110-f36c-11ef-9db2-2f28b77edab3,Dichiarazione di accessibilità,,087018
https://form.agid.gov.it/view/0bd8ea10-66ba-11ef-909a-172c346e2883,Dichiarazione di accessibilità,Dichiarazione di accessibilità,087019
https://form.agid.gov.it/view/3548c100-0e48-11f0-892d-9d6d3143bad8,Dichiarazione di accessibilità,,087020
https://form.agid.gov.it/view/013b4b70-0e49-11f0-b977-85e9fe9a602b,Obiettivi di accessibilità,,087020
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,087021
http://onlinepa.info/?page=moduli&mod=6&ente=42,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",,087021
https://form.agid.gov.it/view/e5cfcba0-ffec-11ef-b4a2-450bae1dc3bf,Dichiarazione di accessibilità,,087021
https://form.agid.gov.it/view/a0789600-bdf1-11ef-a06e-2773936b371a,Dichiarazione di accessibilità,,087022
https://form.agid.gov.it/view/9e7ce3c0-bf5e-11ee-bc27-87be3c5d4cdd,Dichiarazione di accessibilità,,087023
https://form.agid.gov.it/view/0d037d80-fa8d-11ef-bbb9-e98247dbb401,Dichiarazione di accessibilità,Dichiarazione di accessibilità,087024
https://form.agid.gov.it/view/4fa1a0d0-7028-11ef-8f75-7310da9f7b17,Accessibilità,Accessibilità,087024
https://form.agid.gov.it/view/6c94a430-8649-11ef-b799-07805a3d40c7,Dichiarazione di accessibilità,,087026
https://form.agid.gov.it/view/4a1caa80-7be3-11ef-9f3a-cf8694bdd0f2,Agid Form - Dichiarazione di accessibilità,Link a Agid Form - Dichiarazione di accessibilità,087027
https://form.agid.gov.it/view/ed010603-a059-41ad-bb04-de19d8a77e29/,Dichiarazione di accessibilità,,087030
https://form.agid.gov.it/view/0de6df90-772e-11ef-b347-39d555193656,Dichiarazione di accessibilità,,087031
https://form.agid.gov.it/view/ca6a6a20-15de-11f0-89ab-8920164b7f44,Obiettivi di accessibilità,,087031
https://form.agid.gov.it/view/052a0f90-0a1c-11f0-8fa5-75ed6efe94d8,Dichiarazione di accessibilità,Dichiarazione di accessibilità,087032
https://www.comune.paterno.ct.it/it/accessibility,Accessibilità,Accessibilità,087033
https://form.agid.gov.it/view/22b4bea0-0fa0-11f0-b381-4596267a51f6,Dichiarazione di accessibilità,,087033
https://form.agid.gov.it/view/9d6e68d0-79cd-11ef-897b-dbb76ffcab73,Dichiarazione di accessibilità,Vai alla pagina,087034
https://www.comune.piedimonte-etneo.ct.it/it/sezione/page/accessibilita,Accessibilità,,087035
https://form.agid.gov.it/view/ad5817f0-7752-11ef-a621-4965d22f90f5,Dichiarazione di accessibilità,,087035
https://www.comune.raddusa.ct.it/it-it/accessibilita,Dichiarazione di accessibilità,,087036
https://form.agid.gov.it/view/41b00d10-eeb6-11ef-9def-a36facaf05a9,Dichiarazione di accessibilità,,087037
https://form.agid.gov.it/view/16c9e910-0020-11f0-afd3-35d60f7e1e02,Dichiarazione di accessibilità,,087038
https://www.comune.riposto.ct.it/it/accessibility,Accessibilità,,087039
https://form.agid.gov.it/view/26118a70-7990-11ef-b864-1badec5a719d,Dichiarazione di accessibilità,,087040
https://form.agid.gov.it/view/b7fe1760-c675-11ee-bbe4-3f45423a0867,Dichiarazione di accessibilità,,087041
https://form.agid.gov.it/view/9c542430-8301-11ee-b248-11c02feae02e,Dichiarazione di accessibilità,,087042
https://form.agid.gov.it/view/1c16bb00-8d17-11ee-bc16-1b27babe9b05,Dichiarazione di accessibilità,,087043
https://form.agid.gov.it/view/06e30209-a35a-44ce-8afb-8d8ec7589142,Obiettivi di accessibilità,,087045
https://form.agid.gov.it/view/fdd08fd0-e7a8-11ee-91c0-f5fd055b669a,Obiettivi di accessibilità 2024,,087046
https://form.agid.gov.it/view/834aff20-032c-11f0-be5a-ad8981226c6e,Obiettivi di Accessibilità,,087046
https://form.agid.gov.it/view/d415ad90-7cb5-11ef-b8d8-c757f2d9eeeb,Dichiarazione di accessibilità,,087046
https://form.agid.gov.it/view/fe3382f3-e64f-4ba7-b1e5-8693da4c93a7,Dichiarazione di accessibilità,Dichiarazione di accessibilità,087047
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,087048
https://ww2.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_sicilia/_santa_venerina,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",,087048
https://cloud.urbi.it/urbi/progs/urp/solhome.sto?DB_NAME=wt00034955,"Portale pagamenti – Servizi al cittadino        
        
            Il Portale Pagamenti – Servizi al cittadino offre una piattaforma online per effettuare pagamenti di tributi, multe e altri servizi, semplificando le transazioni e migliorando l'accessibilità.",,087048
https://form.agid.gov.it/view/c21293f0-0ef1-11f0-9715-e16af4f00782,Dichiarazione di accessibilità,,087048
https://form.agid.gov.it/view/fa880670-2026-11f0-954f-2184837fdad7,Dichiarazione di accessibilità,,087049
https://form.agid.gov.it/view/d877c690-53e1-11ef-abf9-718fd9b95837,Dichiarazione di accessibilità,,087050
https://form.agid.gov.it/view/975dfab0-1da6-11ef-b410-af27417052ab,Dichiarazione di accessibilità,,087051
https://valverde.halleyegov.it/,Dichiarazione di accessibilità,,087052
https://form.agid.gov.it/view/7650a9b0-0d4f-11ef-bf1b-0b3291b8878e,Dichiarazione di accessibilità,,087053
https://form.agid.gov.it/view/68d1ebf0-1d03-11ef-94ae-43e1003aeeda,Dichiarazione di accessibilità,Dichiarazione di accessibilità,087054
https://form.agid.gov.it/view/ab52a770-b3b4-11ee-a91f-494cc48b00d5,Dichiarazione di accessibilità,Vai,087055
https://form.agid.gov.it/view/d8942ca0-92b5-11ef-b736-b5143e13fef4,Dichiarazione di accessibilità,,087056
https://form.agid.gov.it/view/63a5f631-592e-43db-a3fa-5ebf27129c93/,Dichiarazione di accessibilità,,087057
https://form.agid.gov.it/view/63a5f631-592e-43db-a3fa-5ebf27129c93,Accessibilità,Accessibilità,087057
https://form.agid.gov.it/view/f7a7ef90-f8d7-11ef-b0a3-658e9deee7cd,Dichiarazione di accessibilità,Dichiarazione di accessibilità,088001
https://form.agid.gov.it/view/5ca44d62-e49a-48cd-acaf-bba0405b43b7,Accessibilità,Accessibilità,088001
https://form.agid.gov.it/view/8d3b74e0-ed08-11ef-bd8d-77fbd3c974c5,Dichiarazione di accessibilità,Dichiarazione di accessibilità,088002
https://form.agid.gov.it/view/b4edb870-75a0-11ef-8837-bb872369122d,Dichiarazione di accessibilità,,088003
https://form.agid.gov.it/view/9cceed30-106a-11f0-9fc4-47139f19661b,Obiettivi di accessibilità,,088003
https://giarratana.halleyegov.it/,Dichiarazione di accessibilità,,088004
https://www.comune.ispica.rg.it/it/sezione/page/accessibilita,Accessibilità,,088005
